Hit	DB	Accession	Description	Organism	Length	Score(Bits)	Identities(%)	Positives(%)	E()
229	TR	A0A6N9PWV9	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Chengkuizengella marina OX=2507566 GN=dxr PE=3 SV=1	Chengkuizengella marina	384	770	40.7	62.5	6.9e-95
230	TR	A0A8J7BZ00	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Iningainema tapete BLCC-T55 OX=2748662 GN=dxr PE=3 SV=1	Iningainema tapete BLCC-T55	396	771	40.9	60.0	7.1e-95
231	TR	A0A1H8IF26	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Peptostreptococcus russellii OX=215200 GN=dxr PE=3 SV=1	Peptostreptococcus russellii	388	770	42.8	62.5	7.8e-95
232	TR	A0A1E5LK94	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Bacillus solimangrovi OX=1305675 GN=dxr PE=3 SV=1	Bacillus solimangrovi	390	770	40.6	62.2	8.3e-95
233	SP	Q7V0W0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Prochlorococcus marinus subsp. pastoris (strain CCMP1986 / NIES-2087 / MED4) OX=59919 GN=dxr PE=3 SV=1	Prochlorococcus marinus subsp. pastoris (strain CCMP1986 / NIES-2087 / MED4)	404	771	41.0	62.3	9.1e-95
234	TR	A0A377GYW1	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Fusobacterium necrogenes OX=858 GN=dxr PE=3 SV=1	Fusobacterium necrogenes	383	769	42.4	62.4	9.4e-95
235	TR	L8LY47	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Xenococcus sp. PCC 7305 OX=102125 GN=dxr PE=3 SV=1	Xenococcus sp. PCC 7305	396	770	40.7	61.4	1e-94
236	SP	C3L0C4	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium botulinum (strain 657 / Type Ba4) OX=515621 GN=dxr PE=3 SV=1	Clostridium botulinum (strain 657 / Type Ba4)	385	769	43.6	63.6	1e-94
237	TR	A0A1T4MDP0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Selenihalanaerobacter shriftii OX=142842 GN=dxr PE=3 SV=1	Selenihalanaerobacter shriftii	385	769	41.2	61.1	1e-94
238	TR	S6EQW0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium chauvoei JF4335 OX=1351755 GN=dxr PE=3 SV=1	Clostridium chauvoei JF4335	386	769	43.8	61.7	1e-94
239	TR	A0AA91GVK2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Scytonema sp. HK-05 OX=1137095 GN=dxr PE=3 SV=1	Scytonema sp. HK-05	398	770	42.1	60.1	1.1e-94
240	TR	K9S6F6	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Geitlerinema sp. PCC 7407 OX=1173025 GN=dxr PE=3 SV=1	Geitlerinema sp. PCC 7407	398	770	40.2	61.1	1.1e-94
241	TR	A0A1D8U3A5	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Moorena producens PAL-8-15-08-1 OX=1458985 GN=dxr PE=3 SV=1	Moorena producens PAL-8-15-08-1	402	770	41.2	60.1	1.2e-94
242	TR	W4V439	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Acetivibrio straminisolvens JCM 21531 OX=1294263 GN=dxr PE=3 SV=1	Acetivibrio straminisolvens JCM 21531	381	768	42.5	60.5	1.2e-94
243	TR	A0A0R3JTW0	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Caloramator mitchellensis OX=908809 GN=dxr PE=3 SV=1	Caloramator mitchellensis	382	768	43.0	61.4	1.3e-94
244	TR	A0A0A7FZ62	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium baratii str. Sullivan OX=1415775 GN=dxr PE=3 SV=1	Clostridium baratii str. Sullivan	385	768	42.2	60.5	1.4e-94
245	TR	A0A6M0GXY2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Clostridium senegalense OX=1465809 GN=dxr PE=3 SV=1	Clostridium senegalense	385	768	41.4	61.4	1.4e-94
246	SP	Q3MDL2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Trichormus variabilis (strain ATCC 29413 / PCC 7937) OX=240292 GN=dxr PE=3 SV=1	Trichormus variabilis (strain ATCC 29413 / PCC 7937)	398	769	41.4	60.4	1.5e-94
247	TR	A0A2R5FJU9	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Nostoc commune NIES-4072 OX=2005467 GN=dxr PE=3 SV=1	Nostoc commune NIES-4072	398	769	41.2	59.8	1.5e-94
248	TR	A0A928ZKH2	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Nostocales cyanobacterium LEGE 11386 OX=1828825 GN=dxr PE=3 SV=1	Nostocales cyanobacterium LEGE 11386	398	769	41.0	60.2	1.5e-94
249	SP	B8HVK1	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Cyanothece sp. (strain PCC 7425 / ATCC 29141) OX=395961 GN=dxr PE=3 SV=1	Cyanothece sp. (strain PCC 7425 / ATCC 29141)	387	768	39.9	61.3	1.5e-94
250	TR	K0AXM8	1-deoxy-D-xylulose 5-phosphate reductoisomerase OS=Gottschalkia acidurici (strain ATCC 7906 / DSM 604 / BCRC 14475 / CIP 104303 / KCTC 5404 / NCIMB 10678 / 9a) OX=1128398 GN=dxr PE=3 SV=1	Gottschalkia acidurici (strain ATCC 7906 / DSM 604 / BCRC 14475 / CIP 104303 / KCTC 5404 / NCIMB 10678 / 9a)	387	768	42.6	62.4	1.5e-94
