key,input,model_score
NRTMMFZTXXHFPV-UHFFFAOYSA-N,CCC1CNC(C(=O)N(C)C2C(=O)NC(CC(C)C)C(=O)C3CC(C)CN3C(=O)NC(CCC(C)C)C(=O)N(C)C(C(C)C)C(=O)N3CCCC3C(=O)N(C)C(CC(C)C)C(=O)NCC(=O)OC2C)C1,91.42504394464494
OGMGVAAQSPXYGZ-UHFFFAOYSA-N,CC1=CC(CN2CCC(C([NH])=O)CC2)C(C(C)C)CC1Cc1nnc(-c2ccc(N(C)C)cc2)o1,47.432326823884914
LUZSWWYKKLTDHU-ZJHFMPGASA-N,CCCCC/C=C\C=C\C(=O)CCCCCCCC(=O)O,4.893073649737112
NUFGXXTYECLQGB-UHFFFAOYSA-N,CCC(C)C1NC(=O)C(C)NC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C(Cc2ccccc2)NC(=O)C(C(C)CC)NC(=O)C(CCCCN)NC(=O)C(C(C)CC)NC1=O,51.37442574168066
FIUHUHMHXKIXRQ-BQYQJAHWSA-N,CC(C)C(C)/C=C/C(C)C1CCC2C3=C(C(O)CC21C)C1(C)CCC(OCCO)CC1(O)C(O)C3O,25.42035813123491
KTASCZVHBOCQCI-UHFFFAOYSA-N,C=C(C)C(O)CC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,13.74201452908904
IRIAEXORFWYRCZ-UHFFFAOYSA-N,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,2.400831261429248
WEVZGKSDDNCUFL-UHFFFAOYSA-N,CCC1CCCC(C)CCC(OC2OC(C)C(O)C(NC(C)=O)C2O)C(CC)CCCNC1=O,27.83004051340301
FIRNSKBCXJVXEU-MDZDMXLPSA-N,CCCCCC/C=C/CCCC(=O)N(CCCCCNC(=N)N)CCCNC(=O)C=C(C)C,13.856946002455214
PGMHPYRIXBRRQD-UHFFFAOYSA-N,CC1COC(=O)c2cc3c(cc21)C(C)(C)C(C)C3(C)C,3.3714822636223603
YDDBYAHYJZNEBN-UHFFFAOYSA-N,C=C1C(=O)OC2C1C(O)C(=O)C(C)CCCC(C)(O)C2OC(=O)CC(C)C,28.78918240280584
JIMOHLIIDCNPSU-UHFFFAOYSA-N,CC(=O)NC(C)C(O)CC(O)CCCCCC(O)CCCCCCCO,19.238334079625854
KTASCZVHBOCQCI-UHFFFAOYSA-N,C=C(C)C(O)CC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,13.74201452908904
KJHYUSLWTPMFTN-BQYQJAHWSA-N,CCCCCC/C=C/CCCCCCCCCC(=O)OCC(O)CO,15.723748271687272
ZGDOOBRKAZVQOQ-PKNBQFBNSA-N,CCCCC(O)C/C=C/CCCCCCCCC(=O)OCC(O)CO,18.800070983328805
VQVZQURJRWNJKH-CBNHHMLQSA-N,CCCCCC/C=C/CCCCCCCc1cc(O)cc(O)c1C1=C(CCCCCCC/C=C/CCCCCCCC)C(=O)C(OC)=CC1=O,16.50298329143332
GLXYKTASIIUSRC-UHFFFAOYSA-N,CC(C)=CCc1c(O)c(CC=C(C)C)c2[nH]c3c(O)cccc3c(=O)c2c1O,30.89972390562469
DZIILFGADWDKMF-UHFFFAOYSA-N,C#CCCCCCCCCCCCCCCCC(=O)O,-3.5771445232584105
ZILRQSBQUHWCBR-VNKDHWASSA-N,C/C=C/C=C/CCCCCCCCCCCCC(=O)OC,14.019863107800784
SPVJKPBJLRNLPI-NSCUHMNNSA-N,COC(=O)CCCCCCC/C=C/CCCCCCCCO,11.559456670439166
QPYLSRKRZRZUJP-JLHYYAGUSA-N,CCCCCCCCC/C=C/C(O)CCCCOCC(O)CO,16.529822885797344
GGJRAQULURVTAJ-IUQGRGSQSA-N,CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)OCC(O)CO,13.674725797187946
RSPFXXVMPYBSBP-UHFFFAOYSA-N,CC(NC(=O)CC1C(O)CCC2C(C)(CO)C(O)CCC12C)C(C)(C)C,16.763963934303927
KTASCZVHBOCQCI-UHFFFAOYSA-N,C=C(C)C(O)CC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,13.74201452908904
BIVRZKNOPNUGJZ-UHFFFAOYSA-N,CC(=O)N1CCCN(CCC2CN(C(=O)C3CC3)CCC2CC(=O)O)CC1,17.58668408886493
XRUBIEUDSSLMOV-UHFFFAOYSA-N,COc1ccc(CC2C(=O)OC(C)C(NC(=O)C(CC(C)C)N(C)C(=O)C3CCCN3)C(=O)NC(CC(C)C)C(O)CC(=O)OC(C(C)C)C(=O)C(C)C(=O)NC(CC(C)C)C(=O)N3CCCC3C(=O)N2C)cc1,118.21213349092515
UKUSZBXLMJFGPN-UHFFFAOYSA-N,CC1(C)C=Cc2c(c(-c3cc(-c4cc(=O)c5c(O)cc(O)cc5o4)ccc3O)c3oc(-c4ccc(O)cc4)cc(=O)c3c2O)O1,41.72173447115323
KTASCZVHBOCQCI-UHFFFAOYSA-N,C=C(C)C(O)CC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)C1=O)C2=O)C(=C)C,13.74201452908904
CJPAHDXHCYFKCY-ZTMAGHJKSA-N,CCCCC/C=C/C/C=C/CC/C=C/CC(O)C(C)N,13.851116296164674
YMQGYTCBTSSBHF-UHFFFAOYSA-N,CCOCCN1C(=O)COCC1C(O)c1ccc(NC(=O)C2CCCCC2)cc1,19.147998151736605
WQBURULAXWBFLG-UHFFFAOYSA-N,C=CCCCCCCCCC1C(=O)OC(C(=O)O)C1(O)C(=O)O,-0.9372226058135532
CKQGRJBJJDMVFY-UHFFFAOYSA-N,COC1CC(OC2CCC3(C)C(CCC4C3CCC3(C)C(C5=CC(=O)OC5)CCC43O)C2)OC(C)C1OC1OC(COC2OC(C)C(O)C(O)C2O)C(O)C(O)C1O,36.47023756788822
YVHLLZXSGPDXOA-ZHBFVYIWSA-N,COc1ccc(/C=C/C(=O)O[C@H](C(=O)O)[C@](O)(Cc2ccc(O)c(O)c2)C(=O)O)cc1O,7.7811837126783985
RUXSJGOKSGFEHU-BUHFOSPRSA-N,CCCCCCOC(=O)c1ccc(OC2CCC3(C)C(=CCC4C3CCC3(C)C(C(C)/C=C/C(CC)C(C)C)CCC43)C2)cc1,20.02587091930561
JHAAEJPYWGVVFN-UHFFFAOYSA-N,CCCCCCCCCC(O)CCCC(O)C(O)CCCCCCC(=O)O,8.302225055721381
PIYNPBVOTLQBTC-UHFFFAOYSA-N,CCCc1ccc(C2OC(C(O)CO)C3OC(c4ccc(CCC)cc4)OC(CCC)C3O2)cc1,14.102913625860843
GSYGVFBYRIDTHY-JQIJEIRASA-N,CCCCCCCCCCCCCC(C/C=C/CCC(=O)NC(CO)COC)OC,15.19054674353312
DUEKIALBULZRSH-OVVQPSECSA-N,CC(=O)OC1CC2(C)/C(=C(\C)CC(C)C(C)C(C)C)C(O)CC2C2CC(O)C3(O)CC(O)CCC3(C)C12,22.210985292910117
DGCDPGNJPFFAED-UHFFFAOYSA-N,CCCc1cc2c(=O)c(-c3ccc4c(c3)OCO4)c(C)oc2cc1OC(C)C,26.947757065113716
BOWVQLFMWHZBEF-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,10.008003371777615
BXFPGPRDNQSKKM-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)NC(CO)C(O)C(O)C(O)CCCCCC,13.20109655301856
NXQNUOZBBPDPLK-ZHACJKMWSA-N,C=C(C)/C=C/CC(C)(O)C1CCC2(C)C1C(OC1OC(C)C(O)C(O)C1O)CC1C3(C)CCC(OC4OCC(O)C(O)C4O)C(C)(C)C3CCC12C,38.82743468827434
SRBNLZGRVJNNGC-GESWKGEBSA-N,COC(=O)/C=C/CCCCCCCCCCCCCCOC(=O)/C=C/c1ccc(O)c(OC)c1,21.972387454462275
QIVRABJQTNPYAI-UHFFFAOYSA-N,CCCCCCCCCCCC(=O)NC(CCC(=O)NCCCC)C(=O)NCCCC,11.013205356006246
IDQDRQKBUHBSKB-UHFFFAOYSA-N,CC(=O)OCC12CC(O)C3C(CC=C4CC(O)CC(O)C43C)C1CCC2C(C)CCCC(C)C,18.583975299403225
GLXYKTASIIUSRC-UHFFFAOYSA-N,CC(C)=CCc1c(O)c(CC=C(C)C)c2[nH]c3c(O)cccc3c(=O)c2c1O,30.89972390562469
YOIQTGQBNQQIQU-UHFFFAOYSA-N,CCCCCC(O)CC1CC(=O)N(CCCCN2CCCN(C)C(c3ccccc3)CC2=O)CCCN1C,45.963274529892296
KNFHYIVXHSFVJV-UHFFFAOYSA-N,O=C(CCCCCCCCCCCCCCCCCCCCCCC(=O)OCC(O)CO)OCC(O)CO,12.762031871121684
WOJQKANMTTXFGZ-UHFFFAOYSA-N,CC1=CC(CN2CCC(O)CC2)C(C(C)C)CC1Cc1nnc(C(C)(C)C)o1,38.35012524414128
SLEJVZIMVOLHGW-UHFFFAOYSA-N,CCc1cc(-c2cccc(O)c2)c(Cc2cc(OC3CCCC3)cc3c2OCC(C2C(CCCOC)Oc4c(c5c(c6cc(O)ccc46)OCCC5CNC)C2O)C3O)cc1O,70.01707691674315
GSYGVFBYRIDTHY-JQIJEIRASA-N,CCCCCCCCCCCCCC(C/C=C/CCC(=O)NC(CO)COC)OC,15.19054674353312
JWVKNHDSRADFFA-UHFFFAOYSA-N,CC(C)C1NC(=O)C(NC(=O)NC(Cc2ccc(O)cc2)C(=O)O)CCCCNC(=O)C(Cc2ccccc2)NC(=O)C(C)N(C)C(=O)C(CCc2ccc(O)cc2)NC1=O,45.32976222045294
QFEQYDZENWTAAC-JVWAILMASA-N,CC(C)=CCC/C(C)=C/CC1(CC=C(C)C)C(=O)C(=O)Cc2oc3c(c(=O)c21)C(=O)CC(=O)C3(CC=C(C)C)CC=C(C)C,10.32608695192182
RANVOWKPCZCMQC-UHFFFAOYSA-N,CCCCCCCC(O)CC(=O)NC(CO)C(=O)NC1CCNC(=O)C(CC(C)C)NC(=O)C(CCN)NC(=O)C(CCN)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCN)NC1=O,30.847725890029064
XKGDWZQXVZSXAO-ADYSOMBNSA-N,CCCCCC[C@@H](O)C/C=C\CCCCCCCC(=O)OC,14.589514816868167
HSEMFIZWXHQJAE-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(N)=O,4.560663312510402
CFRXQGXKLCOKGG-UHFFFAOYSA-N,CCCCCCCC1CC2CCC3C(C(=O)OCCCCCCCCCC4NC(=N)N5CCCC5=C4C(=O)OCCCCNC(=N)N)=C(C)N=C(N1)N23,8.627452028651094
TXOKSKCKTYISQV-FHCXDJKBSA-N,C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)[C@]4(O)C(=O)OC)[C@@H](CCC(=O)O)[C@@H]3C,20.282418580736387
SMALWXOJQUDDPA-XZBBILGWSA-N,CCCCC/C=C/C/C=C/CCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCCCC)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,6.667875196313037
LIOYKDUPKKYWOE-UHFFFAOYSA-N,C=CC(C)(CCO)C1C(O)CCC2C(C)(C)CCCC21C,21.71432940641437
SPVJKPBJLRNLPI-NSCUHMNNSA-N,COC(=O)CCCCCCC/C=C/CCCCCCCCO,11.559456670439166
GNNBHBRZPVSHKB-UHFFFAOYSA-N,C=C(C)CCC(CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C1=O)c1oc3cc(O)c(O)cc3c(=O)c1C2=O)C(=C)C,24.19045469062057
GXGFNSDOYGEKLT-NIDAHSRKSA-N,CC(O)CCCCCC/C=C/C/C=C/C/C=C/CCCC(=O)O,4.312758506681706
ZILRQSBQUHWCBR-VNKDHWASSA-N,C/C=C/C=C/CCCCCCCCCCCCC(=O)OC,14.019863107800784
POMQYTSPMKEQNB-UHFFFAOYSA-N,CCCCCCCCCCCCCCCC(O)CC(=O)O,2.6943617700875877
SPVJKPBJLRNLPI-NSCUHMNNSA-N,COC(=O)CCCCCCC/C=C/CCCCCCCCO,11.559456670439166
ZVMLLPSSQZSZOA-ZQHUEGGHSA-N,CCCCCC(O)/C=C/C=C/CCCCCCCC(=O)OC,21.262598204335248
REBFJHRPKOXRLD-ZJYPAHHQSA-N,C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)C(O)(C(=O)OC)/C(=C5/N/C(=C\2)C(C)C5CCC(=O)O)C4=N3)C(CC)=C1C,10.413319733863746
BJFNQYYKDGQJNK-UHFFFAOYSA-N,CCC(CC(O)C(C)C1CCC2C3=CCC4CC(OC5OC(CO)C(O)C(O)C5O)CCC4(C)C3=CCC21C)C(C)C,28.462574314942387
VFWGQUZLHBLDFF-OSIIPQMASA-N,C[C@@H]1C[C@H]2O[C@]3(O[C@@H]2C(C)(C)O)[C@H]1[C@@]1(C)CC[C@@]24C[C@@]25CC[C@H](O)C(C)(C)[C@@H]5CC=C4[C@]1(C)[C@H]3O,42.09129874812486
KXTNVBQRLRYVCO-MWVHARJDSA-N,CC(C)=CC[C@@H]1C[C@]23C[C@H](CC=C(C)C)C(C)(C)[C@](CC=C(C)C)(C(=O)C(C(=O)c4ccc(O)c(O)c4)=C2OC1(C)C)C3=O,14.399582793914536
FQYGQINELNMLPB-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(O)C(=O)NC(COC1OC(CO)C(O)C(O)C1O)C(O)C(O)CCCCCCCCCCCC(C)C,26.185478852267345
GSZARNLVZLUGBY-CMDGGOBGSA-N,CCC(/C=C/C(C)C1CC=C2C3=C(CCC21C)C1(C)CCC(O)CC1(O)CC3)C(C)C,18.91028359434077
FWFPSFPTCYWMQB-UHFFFAOYSA-N,COCC(=O)NC1C(c2ccccc2)N(CCC(C)C)CCC1(C)O,20.946311952854074
AOAINXPVTJHQLE-UHFFFAOYSA-N,CC(C)CCC1CCCC(C23CCC(C(N)C2)C(C)(C)O3)C1,15.82202080474372
RZRNAYUHWVFMIP-KTKRTIGZSA-N,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(O)CO,15.723748271687272
MOUAGYBQHCQHHI-UHFFFAOYSA-N,CC(=O)OCC12C(OCc3ccccc3)CCC(C)(O)C13OC(C)(C)C(C(OC(C)=O)C2OCc1ccccc1)C3OC(C)=O,39.51277454926277
IUJWQEIXWLMIBP-GFMRDNFCSA-N,CCCCCCCCCCCCCCCC(=O)OC1C2CC(O)C(CCCCC)C1/C=C\CCCCC(=O)OCC1OC(O2)C(O)C(O)C1O,27.28300842957253
XEKVDIPCVMPBHF-DRGBSJHOSA-N,C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)C(C(=O)OC)/C(=C5/N/C(=C\2)C(C)C5CCC(=O)O)C4=N3)C(CC)=C1C,6.098728409059131
ZWPZBUQZKQDKAN-ARYPUJDWSA-N,C=CC1=C(C)/C2=C/C3=N/C(=C4\C5=N/C(=C\C6=N/C(=C\C1=N2)C(C)=C6CC)C(C)=C5C(=O)C4(O)C(=O)OC)C(CCC(=O)OC)C3C,13.057432939593184
YDGRDDWFYSHYSZ-UHFFFAOYSA-N,CCC(O)CC1CC=CC(CC(C)O)N1C,24.23371233553313
LURGILDDCOKZRE-UHFFFAOYSA-N,CCC(C)C1NC(=O)C(Cc2ccc(OC)cc2)NC(=O)C(NC(=O)C(NC=O)C(C)C)C(C)OC(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)NC(=O)C2CCCNN2C1=O,101.60387146475668
SAHCNEDAENGUHE-UHFFFAOYSA-N,CCCCCCCCCCCC(CCCCCC(=O)OC)NO,8.35926319692688
XEKVDIPCVMPBHF-LCIJJDDTSA-N,C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)[C@H](C(=O)OC)/C(=C5/N/C(=C\2)[C@@H](C)[C@@H]5CCC(=O)O)C4=N3)C(CC)=C1C,6.098728409059131
LDHICUSXTFKRBQ-UHFFFAOYSA-N,CCCCCCCC1CC2CCC3C(C(=O)OCCCCCCCCCC4NC(=N)N5CCCC5=C4C(=O)OCCCCNC(=N)N)C(C)N=C(N1)N23,18.786109261794813
JWTWEJXHMGNREA-JVWAILMASA-N,CC(C)=CCC/C(C)=C/CC1CC2(CC=C(C)C)C(=O)C(C(=O)c3cccc(O)c3)C(=O)C(CC=C(C)C)(C2=O)C1(C)C,12.799805336094227
JLIPYNXGFBRMPV-UHFFFAOYSA-N,CCCCCCCCCCCCC1CCCCCCCCC(=O)OCC2OC(O1)C(O)C(OC(C)=O)C2O,16.96495044800683
IEGUQQKIFBYXLG-UWJYYQICSA-N,C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)C4)[C@@H](CCC(=O)O)[C@@H]3C,16.66024341472482
BACVPBPMMZQFFX-YNIRFQKGSA-N,C=CC1=C(C)C2=N/C1=C\C1=N/C(=C\C3=C(C)C4C(=O)C/C(=C5/N/C(=C\2)[C@@H](C)[C@@H]5CCC(=O)O)C4=N3)C(CC)=C1C,5.066102256147327
SZFRHIILRMXBBN-UHFFFAOYSA-N,CC(CCCc1ccccc1)CCC(O)C12C(O)CCC(C)(C3CCCCC3)C1C(OC(=O)C1CCCCC1)CC(C)C2(O)CCC1=CC(=O)OC1,36.639887752398806
HTAWBNJTNNTCSA-UHFFFAOYSA-N,COC1(C)COC2(C=C(C3CCC45CC34CCC3C4CC=C6CC(c7ccccc7)OCC6(C)C4CC(O)C35C)C(=O)O2)C1,20.603707119018505
FFKXVKSBBRVQCC-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCCCC1(O)CC(=O)c2c(O)cc(O)cc2O1,19.632798333557552
ASNURABVVXFZSH-CAOOACKPSA-N,CC(C)=CCC(O)C(C)CCC/C(C)=C/CCC(C)CC(O)C(N)CO,33.23249266534286
BZGPQOXONNDOEM-UHFFFAOYSA-N,CCCCCCCCCCCCCC(CC1C=CCC2(CC3OC(=O)C=CC3O2)O1)OC(C)=O,32.6537750160031
NVQGQHXFWUBOAU-MDZDMXLPSA-N,CCCCCCCC/C=C/CCCCCCCCCCCCCC(=O)OCC(O)CO,15.723748271687272
IGFQNNFYQDCUDR-LKUDQCMESA-N,C/C(=C\CC1C(=O)c2ccccc2C(=O)C1(C)O)CCCC(C)CCCC(C)CCCC(C)C,19.152770293228794
SIFBPUMCNGQJGE-UHFFFAOYSA-N,O=C(CCCCCCCCCCCCCCCCCCCCCCCO)OCC(O)CO,14.84901797361374
KRUORMCKORWKOO-UHFFFAOYSA-N,CCCCCCCCCCCc1nc(=N)n2c(c1C(=O)OCCCCNC(=N)N)CCC2,14.89887706031543
DOFYAVLOCYRMIV-UHFFFAOYSA-N,C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)C4(O)C(=O)OC)C(CCC(=O)OC)C3C,25.550780831261967
RMUJWENALAQPCS-SREVYHEPSA-N,CCCCC/C=C\CCCCCCCCCCCCC(=O)O,0.3186725548107882
GPBZMPMGAAJCNA-UHFFFAOYSA-N,CCNCC1=CC2(C)CCC1C1(OC3CC4(O)C5=CC(=O)C6C(c7ccc(O)c(O)c7)C(O)C(O)CC6(C)C5C5(CCCC5)CC4(C)C3C1(O)CCO)C(O)C2C,38.29636771907785
KXTNVBQRLRYVCO-MWVHARJDSA-N,CC(C)=CC[C@@H]1C[C@]23C[C@H](CC=C(C)C)C(C)(C)[C@](CC=C(C)C)(C(=O)C(C(=O)c4ccc(O)c(O)c4)=C2OC1(C)C)C3=O,14.399582793914536
BANQKNDBYSHYOO-UHFFFAOYSA-N,COc1cc2ccc(=O)oc2c(OC)c1OCC(O)C(C)(O)CCC1OC1(C)C,20.95456247569528
UOWFQGKGXMGYLA-UHFFFAOYSA-N,CCCC1(C2OC(C3OC(O)(CO)C(C)CC3C)CC2C)CC(OC2CCC(OC)C(C)O2)C(C2(C)CCC3(CC(OC)C(C)C(C(C)C(OC)C(CC)C(C)O)O3)O2)O1,113.99677562765544
JEHWHTLUXYQZGI-AFPCPRRPSA-N,CC/C=C/C/C=C/C/C=C/CCCCCCCC(=O)OCC(COC1OC(CO)C(O)C(O)C1O)OC(=O)CCCCCCCCCCCCC,9.64415569875174
OJFDGOAJDAPKNG-UHFFFAOYSA-N,CCCCCCCCCCCCC(O)C1CCC(C(O)CC(CCCCC(=O)CCCCC(O)CCC2=CC(C)OC2=O)OC(C)=O)O1,32.84029240515425
RDFQXWJCWRPJPF-SJCQXOIGSA-N,COc1cc(/C=C/C(=O)OCC2COC(=O)CCCCCCCCCCCCCCCCCCCCCCCCCCO2)ccc1O,13.649639722402538
OFLAYDFSIORKCC-UHFFFAOYSA-N,CCCCCCCCCCCCCCC(C(=O)OC)C(CCCCCCCCC)OC(C)=O,18.084918037255
UKUSZBXLMJFGPN-UHFFFAOYSA-N,CC1(C)C=Cc2c(c(-c3cc(-c4cc(=O)c5c(O)cc(O)cc5o4)ccc3O)c3oc(-c4ccc(O)cc4)cc(=O)c3c2O)O1,41.72173447115323
ZWYPFAOMSUWVRZ-UHFFFAOYSA-N,CCCCCCCCCCCCC(O)C1CCC(C(O)CCCCC(=O)CC2CCCC(CC3=CC(C)OC3=O)O2)O1,27.702609071696244
APLJPCNYUIMBNB-UHFFFAOYSA-N,O=C(CCCCCCCCCCCCCCCCCCCCCCCCCO)OCC(O)CO,14.84901797361374
UAUDZVJPLUQNMU-MDZDMXLPSA-N,CCCCCCCC/C=C/CCCCCCCCCCCC(N)=O,6.459187913194949
ODBRNZZJSYPIDI-UHFFFAOYSA-N,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12,19.76986376489927
RVKRJABUQLMQNO-IPZRHRPYSA-N,COc1c(O)ccc2c1C(=O)c1c(O)cc(C)cc1[C@@H]2[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,17.821616678395415
RXIRUHYYNOJORF-UHFFFAOYSA-N,C=C(CCC(C)C1CC=C2C3=C(CCC21C)C1(C)CCC(O)C(C)(O)C1CC3)C(C)C,20.690366742480094
