SMILES,CAN_SMILES,pf_IC50
COc1ccc(cc1)C(O)(CCC(C)C)C(CN2CCOCC2)c3ccc(Cl)cc3,COc1ccc(C(O)(CCC(C)C)C(CN2CCOCC2)c2ccc(Cl)cc2)cc1,
CCOc1c(Br)cc(cc1OC)C2C(=CN(C)C=C2C(=O)OC)C(=O)OC,CCOc1c(Br)cc(C2C(C(=O)OC)=CN(C)C=C2C(=O)OC)cc1OC,0.5115000000000001
Cc1ccc(F)cc1NC(=O)c2cc(Cl)ccc2Nc3ccccc3,Cc1ccc(F)cc1NC(=O)c1cc(Cl)ccc1Nc1ccccc1,0.539
COc1cc(cc(OC)c1O)c2nc(c3ccc(Sc4ccccc4)cc3)c([nH]2)c5ccccc5,COc1cc(-c2nc(-c3ccc(Sc4ccccc4)cc3)c(-c3ccccc3)[nH]2)cc(OC)c1O,0.35000000000000003
COc1ccc(cc1)c2cc3C(=O)c4ccccc4c3nn2,COc1ccc(-c2cc3c(nn2)-c2ccccc2C3=O)cc1,
FC(F)(F)c1cccc(c1)N2N=Nc3ccccc3C2=N,N=c1c2ccccc2nnn1-c1cccc(C(F)(F)F)c1,
OC(Cn1nnc2ccccc12)Cn3c4ccc(Br)cc4c5cc(Br)ccc35,OC(Cn1nnc2ccccc21)Cn1c2ccc(Br)cc2c2cc(Br)ccc21,1.26
COc1ccc(CN2CCCC(C2)C(=O)c3ccc(cc3)C(F)(F)F)c(O)c1,COc1ccc(CN2CCCC(C(=O)c3ccc(C(F)(F)F)cc3)C2)c(O)c1,
CCCCCCc1cc2C=C(C(=Nc3ccccc3C)Oc2cc1O)c4nc5ccccc5[nH]4,CCCCCCc1cc2cc(-c3nc4ccccc4[nH]3)c(=Nc3ccccc3C)oc2cc1O,0.551
Brc1ccc(Nc2nc3ccccc3nc2Nc4ccc(Br)cc4)cc1,Brc1ccc(Nc2nc3ccccc3nc2Nc2ccc(Br)cc2)cc1,1.061
Cc1ccc(cc1NCc2cc(Cc3ccccc3)ccc2O)c4oc5ccccc5n4,Cc1ccc(-c2nc3ccccc3o2)cc1NCc1cc(Cc2ccccc2)ccc1O,
Cc1cc(Nc2ccc(OCc3ccccc3)cc2)nc4cc(O)ccc14,Cc1cc(Nc2ccc(OCc3ccccc3)cc2)nc2cc(O)ccc12,0.684
c1ccc(cc1)C2=Nc3ccccc3N=C(c4ccccc4)c5ccccc25,c1ccc(C2=Nc3ccccc3N=C(c3ccccc3)c3ccccc32)cc1,0.6615
Cc1cccc(c1)N2C(=O)C3C(C2=O)C4(C(=O)C3(C(=C4c5ccc6OCOc6c5)c7ccc8OCOc8c7)c9ccccc9)c%10ccccc%10,Cc1cccc(N2C(=O)C3C(C2=O)C2(c4ccccc4)C(=O)C3(c3ccccc3)C(c3ccc4c(c3)OCO4)=C2c2ccc3c(c2)OCO3)c1,0.3045
Oc1ccc2ccccc2c1C(NC(=O)Cc3ccccc3)c4ccc(Cl)cc4,O=C(Cc1ccccc1)NC(c1ccc(Cl)cc1)c1c(O)ccc2ccccc12,1.1400000000000001
CN(C)c1ccc(cc1)N=Cc2ccc(cc2)N3CCOCC3,CN(C)c1ccc(N=Cc2ccc(N3CCOCC3)cc2)cc1,
c1(c(ccn2)NCCN(CC)CC)c2cc(cccc3)c3c1,CCN(CC)CCNc1ccnc2cc3ccccc3cc12,0.391
C12=C(N=CN(CCCn(ccn3)c3)C1=N)Oc4c(ccc(cccc5)c45)C2c6ccc(OC)c(OC)c6,COc1ccc(C2c3ccc4ccccc4c3Oc3ncn(CCCn4ccnc4)c(=N)c32)cc1OC,1.79
C1(N(C)N=O)=C(NC2CCCCC2)C(=O)c(cccc3)c3C1=O,CN(N=O)C1=C(NC2CCCCC2)C(=O)c2ccccc2C1=O,1.19
O=C(NC1CCN(Cc2ccccc2)CC1)c3cc(cc(c3)C(=O)NC4CCN(Cc5ccccc5)CC4)C(=O)NC6CCN(Cc7ccccc7)CC6,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc(C(=O)NC2CCN(Cc3ccccc3)CC2)cc(C(=O)NC2CCN(Cc3ccccc3)CC2)c1,0.646
CCOc1cc2CCNC(c3cc(Cl)ccc3O)c2cc1OCC,CCOc1cc2c(cc1OCC)C(c1cc(Cl)ccc1O)NCC2,0.746
COc1ccc(cc1)c2cn3c(C(=O)Nc4ccccc4Cl)c(c5CCCCn2c35)c6ccccc6,COc1ccc(-c2cn3c(C(=O)Nc4ccccc4Cl)c(-c4ccccc4)c4c3n2CCCC4)cc1,
CCCCC1=C(CCC)C(=N)c2ccccc2N1C,CCCCc1c(CCC)c(=N)c2ccccc2n1C,0.716
CC1CC2=C(CC1CNCCCN(C)C)C(C)(C)CCC2,CC1CC2=C(CC1CNCCCN(C)C)C(C)(C)CCC2,1.0050000000000001
CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c3ccc(Cl)cc3,CC(Oc1ccc(NC(=O)c2cccs2)cc1)C(=O)c1ccc(Cl)cc1,1.03
c1(C(OCC)=O)c(cc(cc2)OC(=O)c(cc3OC)cc(OC)c3OC)c2n(c4ccccc4)c1C,CCOC(=O)c1c(C)n(-c2ccccc2)c2ccc(OC(=O)c3cc(OC)c(OC)c(OC)c3)cc12,0.615
COc1ccc2sc(nc2c1)N(Cc3cccnc3)C(=O)c4ccc(cc4)C#N,COc1ccc2sc(N(Cc3cccnc3)C(=O)c3ccc(C#N)cc3)nc2c1,
C12=C(N=CN(CCCN(C)C)C1=N)Oc3c(ccc(cccc4)c34)C2c5ccc(OC)cc5,COc1ccc(C2c3ccc4ccccc4c3Oc3ncn(CCCN(C)C)c(=N)c32)cc1,1.23
C(Nc1nc(Nc2ccccc2)nc3ccccc13)c4ccccc4,c1ccc(CNc2nc(Nc3ccccc3)nc3ccccc23)cc1,0.776
CC1=CC(=O)Oc2c1ccc3oc(C(=O)c4ccc(C)cc4)c(C)c23,Cc1ccc(C(=O)c2oc3ccc4c(C)cc(=O)oc4c3c2C)cc1,0.906
COc1ccc(C=C2SC(=NC2=O)Nc3ccc(F)cc3)c(OC)c1,COc1ccc(C=C2SC(Nc3ccc(F)cc3)=NC2=O)c(OC)c1,0.591
CCCCCCc1cc2C=C(C(=O)Oc2cc1O)c3csc(C=Cc4ccccc4)n3,CCCCCCc1cc2cc(-c3csc(C=Cc4ccccc4)n3)c(=O)oc2cc1O,0.387
COc1ccc(C=C2SC(=NC2=O)Nc3ccccc3)cc1,COc1ccc(C=C2SC(Nc3ccccc3)=NC2=O)cc1,0.551
COc1ccc(CNC(=O)C2=CC3=C(N=C4C=CC=CN4C3=O)N(CCc5ccccc5)C2=N)cc1,COc1ccc(CNC(=O)c2cc3c(=O)n4ccccc4nc3n(CCc3ccccc3)c2=N)cc1,1.06
CN1C(=O)N(C)c2cc(CNCCNc3ccnc4cc(Cl)ccc34)ccc12,Cn1c(=O)n(C)c2cc(CNCCNc3ccnc4cc(Cl)ccc34)ccc21,0.545
CCOc1ccc2nc(C)cc(Nc3ccc(cc3)N(C)C)c2c1,CCOc1ccc2nc(C)cc(Nc3ccc(N(C)C)cc3)c2c1,4.0
CCOC(=O)C1=CN(C)C=C(C1c2cc(Br)c(OCC)c(OC)c2)C(=O)OCC,CCOC(=O)C1=CN(C)C=C(C(=O)OCC)C1c1cc(Br)c(OCC)c(OC)c1,0.5185
c1(C#N)nc(Cc2cccc(cccc3)c23)oc1N(CC4)CCN4C(c5ccccc5)c6ccccc6,N#Cc1nc(Cc2cccc3ccccc23)oc1N1CCN(C(c2ccccc2)c2ccccc2)CC1,1.16
CCOc1ccc2nc(C)cc(Nc3ccc(Br)cc3)c2c1,CCOc1ccc2nc(C)cc(Nc3ccc(Br)cc3)c2c1,0.48
COc1ccccc1C(=O)ON=C(N)Cc2cccc3ccccc23,COc1ccccc1C(=O)ON=C(N)Cc1cccc2ccccc12,0.8140000000000001
COc1cc2CCN(C)C3Cc4ccc(Oc5cc(CC6N(C)CCc7cc(OC)c(OC)c(Oc1cc23)c67)ccc5O)cc4,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1C(Cc1ccc(O)c(c1)Oc1ccc(cc1)CC3N(C)CC2)N(C)CC4,1.27
Clc1ccc(cc1)C(=O)Nc2ccc(cc2)c3nc4cc(NC(=O)c5ccc(Cl)cc5)ccc4[nH]3,O=C(Nc1ccc(-c2nc3cc(NC(=O)c4ccc(Cl)cc4)ccc3[nH]2)cc1)c1ccc(Cl)cc1,
CCOC(=O)c1cnc2ccc(OC)cc2c1NCc3ccccc3,CCOC(=O)c1cnc2ccc(OC)cc2c1NCc1ccccc1,
n1c(N)c2c(cccc2)nc1Nc3cccc(F)c3,Nc1nc(Nc2cccc(F)c2)nc2ccccc12,1.0
COc1cccc(Nc2nc(N)c3ccccc3n2)c1,COc1cccc(Nc2nc(N)c3ccccc3n2)c1,4.0
c1(C(c2cccs2)N(CCN3c4ccccc4)CC3)c(C)c(C)sc1NC(c5ccccc5)=O,Cc1sc(NC(=O)c2ccccc2)c(C(c2cccs2)N2CCN(c3ccccc3)CC2)c1C,1.18
c1(Nc(cc2)ccc2N(CC3)CCN3C)c4c(ccc(OC)c4)ncc1C(OCC)=O,CCOC(=O)c1cnc2ccc(OC)cc2c1Nc1ccc(N2CCN(C)CC2)cc1,1.1
n12c(nc(c3ccc(Cl)s3)cc1C(F)(F)F)cc(C(=O)NC(CC4)CCN4Cc5ccccc5)n2,O=C(NC1CCN(Cc2ccccc2)CC1)c1cc2nc(-c3ccc(Cl)s3)cc(C(F)(F)F)n2n1,0.9590000000000001
c1(N(CC2)CCN2C)c3c(nc(Nc(ccc4O)cc4)n1)cccc3,CN1CCN(c2nc(Nc3ccc(O)cc3)nc3ccccc23)CC1,1.43
CN1C=C(C(c2ccccc12)c3c[nH]c4ccccc34)c5ccc6ccccc6n5,CN1C=C(c2ccc3ccccc3n2)C(c2c[nH]c3ccccc23)c2ccccc21,0.552
Oc1ccc(cc1)c2nc(c3ccc4oc5ccc(cc5c4c3)c6[nH]c(nc6c7ccccc7)c8ccc(O)cc8)c([nH]2)c9ccccc9,Oc1ccc(-c2nc(-c3ccc4oc5ccc(-c6[nH]c(-c7ccc(O)cc7)nc6-c6ccccc6)cc5c4c3)c(-c3ccccc3)[nH]2)cc1,0.326
CC(C)(C)c1ccc(cc1)C2CC(=C3C(N(C(=O)c4ccccc4Cl)c5ccccc5N=C3C2)c6ccc(F)cc6)O,CC(C)(C)c1ccc(C2CC3=Nc4ccccc4N(C(=O)c4ccccc4Cl)C(c4ccc(F)cc4)C3=C(O)C2)cc1,0.9465
OC(CNC1CCCCC1)Cn2c3ccc(I)cc3c4cc(I)ccc24,OC(CNC1CCCCC1)Cn1c2ccc(I)cc2c2cc(I)ccc21,0.466
Oc1ccc(Br)cc1CN2CCN(Cc3ccc(Cl)cc3)CC2,Oc1ccc(Br)cc1CN1CCN(Cc2ccc(Cl)cc2)CC1,
O=C(Nc1cccc(c1)C2=NCCN2)Nc3cccc(c3)C4=NCCN4,O=C(Nc1cccc(C2=NCCN2)c1)Nc1cccc(C2=NCCN2)c1,1.01
ClCC(=O)NCCOc1ccc(Cl)cc1Cl,O=C(CCl)NCCOc1ccc(Cl)cc1Cl,0.555
CCOc1ccc(cc1)N2C(=NC(=NC2(C)C)N)N,CCOc1ccc(N2C(N)=NC(N)=NC2(C)C)cc1,
C12=C(C=C(C(=O)NCc(cccn3)c3)C(=N)N1CCc(cc4)ccc4OC)C(=O)N(C=CC=C5C)C5=N2,COc1ccc(CCn2c(=N)c(C(=O)NCc3cccnc3)cc3c(=O)n4cccc(C)c4nc32)cc1,0.373
n1c(Nc(cc2)ccc2OC)cc(C)nc1NCc3ccccc3,COc1ccc(Nc2cc(C)nc(NCc3ccccc3)n2)cc1,0.467
OCCCCN1C(=O)c2ccc3C(=O)N(CCCCO)C(=O)c4ccc(C1=O)c2c34,O=C1c2ccc3c4c(ccc(c24)C(=O)N1CCCCO)C(=O)N(CCCCO)C3=O,0.795
COc1ccc(cc1)C(=O)C(CCC(CNC(C)(C)C)C(=O)c2ccc(OC)cc2)CNC(C)(C)C,COc1ccc(C(=O)C(CCC(CNC(C)(C)C)C(=O)c2ccc(OC)cc2)CNC(C)(C)C)cc1,
COc1cc(CNCCc2ccc(Cl)cc2)cc(OC)c1O,COc1cc(CNCCc2ccc(Cl)cc2)cc(OC)c1O,1.79
Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1Cl,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,1.16
c([nH]nc1c2c(O)cc(C)c(Cl)c2)(C3=O)c1C(c4ccccc4F)N3CCc(cc5)ccc5OC,COc1ccc(CCN2C(=O)c3[nH]nc(-c4cc(Cl)c(C)cc4O)c3C2c2ccccc2F)cc1,0.916
N1(C=CC(N)=NC1=O)C2O[C@@H]([C@@H](O)[C@H]2O)CO,Nc1ccn(C2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0.385
c12c(nc(c3ccc(OC)cc3)nc1N4CCN(C(=O)C5CCCCC5)CC4)sc(CCCC6)c26,COc1ccc(-c2nc(N3CCN(C(=O)C4CCCCC4)CC3)c3c4c(sc3n2)CCCC4)cc1,1.06
c1(sc(cc2c(c3CC2)c4ccc3)c4n1)NC(=O)c(cc5OC)cc(OC)c5OC,COc1cc(C(=O)Nc2nc3c(cc4c5c(cccc53)CC4)s2)cc(OC)c1OC,0.898
N1(CC(=O)c(ccc(Cl)c2Cl)c2)c3c(cccc3)N(CCN4CCCCC4)C1=N,N=c1n(CCN2CCCCC2)c2ccccc2n1CC(=O)c1ccc(Cl)c(Cl)c1,1.24
Cc1ccc(C)c(c1)c2csc(Nc3ccc(C)c(C)c3)n2,Cc1ccc(C)c(-c2csc(Nc3ccc(C)c(C)c3)n2)c1,
Oc1ccc2ccccc2c1CNc3nc4ccccc4[nH]3,Oc1ccc2ccccc2c1CNc1nc2ccccc2[nH]1,0.646
COc1cc(cc(OC)c1O)c2nc(c3ccccc3)c([nH]2)c4ccccc4,COc1cc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)cc(OC)c1O,1.18
CCOc1ccc(CN2CCN(CC(O)COc3ccc(OCC(O)CN4CCN(Cc5ccc(OCC)cc5)CC4)cc3)CC2)cc1,CCOc1ccc(CN2CCN(CC(O)COc3ccc(OCC(O)CN4CCN(Cc5ccc(OCC)cc5)CC4)cc3)CC2)cc1,1.2
COc1cc(cc(OC)c1OC)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,COc1cc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)cc(OC)c1OC,1.22
CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,CCCCNc1nc(NC(C)(C)C)nc(NC(C)(C)C)n1,0.706
Oc1c(ccc2cccnc12)C(Nc3ccccn3)c4cccc(Oc5ccccc5)c4,Oc1c(C(Nc2ccccn2)c2cccc(Oc3ccccc3)c2)ccc2cccnc12,1.01
CCOc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,CCOc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,4.0
c1(C(c(cccn2)c2)N3CCC(CC3)Cc4ccccc4)c(C)c(C)sc1NC(=O)c5ccco5,Cc1sc(NC(=O)c2ccco2)c(C(c2cccnc2)N2CCC(Cc3ccccc3)CC2)c1C,1.02
Cc1ccc2c(C)nc(Nc3nc(C)cc(n3)c4ccccc4)nc2c1,Cc1ccc2c(C)nc(Nc3nc(C)cc(-c4ccccc4)n3)nc2c1,4.0
CCN1C2=C(CCC2)C(=N)C3=C1CCCC3,CCn1c2c(c(=N)c3c1CCC3)CCCC2,0.6945
COc1cc(cc(OC)c1OC)C(=O)ON=C(N)Cc2cccc3ccccc23,COc1cc(C(=O)ON=C(N)Cc2cccc3ccccc23)cc(OC)c1OC,0.782
C12=C(c3c(cccc3)C1=O)Nc4c(cccc4)SC2c5ccccc5,O=C1C2=C(Nc3ccccc3SC2c2ccccc2)c2ccccc21,0.89
COC(=O)c1ccc(cc1)C2N(C(=O)c3ccccc3)c4ccccc4N=C5CC(CC(=C25)O)c6ccc(F)cc6,COC(=O)c1ccc(C2C3=C(O)CC(c4ccc(F)cc4)CC3=Nc3ccccc3N2C(=O)c2ccccc2)cc1,0.3265
Clc1ccc(cc1Cl)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3,O=C(Nc1ccc(-c2nc3ccccc3[nH]2)cc1)c1ccc(Cl)c(Cl)c1,0.838
CC(=O)c1sc(NC(=O)Nc2ccc(C)cc2C)nc1C,CC(=O)c1sc(NC(=O)Nc2ccc(C)cc2C)nc1C,0.536
Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl,Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl,4.0
n1c(N(C)C)cc(C)nc1Nc(cc2)ccc2NC(=O)Nc3ccccc3,Cc1cc(N(C)C)nc(Nc2ccc(NC(=O)Nc3ccccc3)cc2)n1,1.1500000000000001
N1C(c2cccc(cccc3)c23)C(CC=C4)C4c5c1c(Cl)ccc5C(OC)=O,COC(=O)c1ccc(Cl)c2c1C1C=CCC1C(c1cccc3ccccc13)N2,0.9390000000000001
c(n1)(nc(NNC(=O)c(cc2)ccc2)cc1N(CCC3)C3)N(C4)CCC4,O=C(NNc1cc(N2CCCC2)nc(N2CCCC2)n1)c1ccccc1,1.33
OC(COc1ccccc1C(=O)CCc2ccccc2)CN3CCCCC3,O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCCCC1,0.6765
CCCN1C(=N)C(=CC2=C1N=C3N(C=CC=C3C)C2=O)C(=O)NC4CCCCC4,CCCn1c(=N)c(C(=O)NC2CCCCC2)cc2c(=O)n3cccc(C)c3nc21,1.109
Nc1ccc(cc1)c2nc3cc(Oc4ccc(Oc5ccc6[nH]c(nc6c5)c7ccc(N)cc7)cc4)ccc3[nH]2,Nc1ccc(-c2nc3cc(Oc4ccc(Oc5ccc6[nH]c(-c7ccc(N)cc7)nc6c5)cc4)ccc3[nH]2)cc1,0.842
COc1ccc(Nc2nc(NN=Cc3ccc(O)cc3)nc(Nc4ccc(cc4)[N+](=O)[O-])n2)cc1,COc1ccc(Nc2nc(NN=Cc3ccc(O)cc3)nc(Nc3ccc([N+](=O)[O-])cc3)n2)cc1,0.532
Cn1c(nc2ccccc12)C(=O)c3cccc4ccccc34,Cn1c(C(=O)c2cccc3ccccc23)nc2ccccc21,
CCc1ccc(CNCC(O)c2ccccc2)cc1,CCc1ccc(CNCC(O)c2ccccc2)cc1,
OCCNc1nc(Nc2ccc(Cl)c(Cl)c2)nc3ccccc13,OCCNc1nc(Nc2ccc(Cl)c(Cl)c2)nc2ccccc12,0.59
