SMILES,Sample,Rep_1,Rep_2,Mean_Growth,Activity,Activity_model_0,Activity_model_1,Activity_model_2,Activity_model_3,Activity_model_4,Activity_model_5,Activity_model_6,Activity_model_7,Activity_model_8,Activity_model_9,SMILES_nearest_neighbor,SMILES_nearest_neighbor_similarity
COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO,BRD-K92093830-003-35-7,0.946235889,0.849883189,0.898059539,0.385229838,0.656223953,0.260663688,0.281379819,0.42644456,0.34707126,0.238235384,0.332038552,0.530708075,0.299667239,0.479865849,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1.Cl,0.986111111
CCCCC\N=c1/ccn(Cc2ccccc2)c2ccccc12,BRD-K00004233-003-01-9,0.904254684,0.896644239,0.900449461,0.422032082,0.601149976,0.46882835,0.469902217,0.417512149,0.309313267,0.436775625,0.354639053,0.487686008,0.370391041,0.304123133,CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.3
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C,BRD-K41626799-001-01-1,0.827579596,0.977440052,0.902509824,0.362315436,0.386372387,0.307587296,0.22598055,0.362820745,0.409161508,0.234709963,0.228383601,0.561474085,0.380670458,0.525993764,COc1ccccc1NC(=O)N(C)C[C@@H]1Oc2cc(Br)ccc2S(=O)(=O)N([C@@H](C)CO)C[C@H]1C,0.23364486
"CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl |t:3,6|",BRD-K45973863-001-01-4,0.918907098,0.888280402,0.90359375,0.402444218,0.858568728,0.277336299,0.280724555,0.361914128,0.24633953,0.502470434,0.161117122,0.622903228,0.455922842,0.257145315,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,0.28
COc1cccc(c1)[C@@H](C)NCCCc1ccccc1Cl,BRD-K41662846-003-01-5,0.899608909,0.910465463,0.905037186,0.660411692,0.905342758,0.688474655,0.854146719,0.689603269,0.632035434,0.533444583,0.441479295,0.89181596,0.414686352,0.55308789,C[C@@H](NCCC(c1ccccc1)c1ccccc1)c1ccccc1,0.354166667
OC1(CN(C1)C(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F)[C@@H]1CCCCN1,BRD-K03390685-001-03-9,1.026116466,0.785309669,0.905713068,0.341417389,0.776652336,0.323278248,0.248300791,0.458679199,0.215038434,0.222544447,0.190228015,0.427659869,0.231416717,0.32037583,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,0.204081633
"CN1CCCC[C@@H]1CCN1c2ccccc2Sc2ccc(cc12)[S@@](C)=O |a:23,&1:6|",BRD-K01827307-074-13-9,0.974107927,0.845702339,0.909905133,0.456077731,0.730658591,0.481565565,0.330799878,0.54535085,0.390523016,0.333179146,0.323019147,0.680960834,0.418264627,0.326455653,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1.Cl.Cl,0.367647059
CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,BRD-K47631482-003-08-9,0.852632853,0.980286184,0.916459518,0.459141435,0.646312416,0.199019402,0.733816803,0.430374026,0.747700334,0.393241227,0.166286364,0.587388694,0.328489631,0.35878545,Cl.Nc1c(Br)cc(Br)cc1CNC1CCC(O)CC1,0.408163265
CCCN(C\C=C\I)[C@H]1CCc2ccc(O)cc2C1 |&1:8|,BRD-K01825667-050-01-9,0.915131836,0.922987612,0.919059724,0.379912095,0.27506128,0.468732893,0.270406991,0.597005069,0.345895946,0.4015221,0.218095765,0.565636396,0.277352899,0.379411608,CCCCCCc1ccc(O)cc1O,0.232142857
NC(=NNc1ccccc1)c1ccccc1,BRD-K91874254-001-01-4,0.879427916,0.959559872,0.919493894,0.349520558,0.635226965,0.191934973,0.558587193,0.27362752,0.439191282,0.221384227,0.107122093,0.552675664,0.213598162,0.301857501,NC(=NC(=O)N1CCOCC1)c1ccccc1,0.341463415
"CO\N=C(\C(=O)N[C@H]1[C@H]2SCC(C[N+]3(C)CCCC3)=C(N2C1=O)C(O)=O)c1csc(N)n1 |&1:7,&2:8,c:19|",BRD-A12077521-003-01-5,0.867030066,0.982126045,0.924578055,0.494266742,0.557629347,0.639387846,0.299200773,0.608237445,0.651542604,0.20386225,0.225466996,0.486498445,0.612419963,0.658421755,CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)O)=C(C[N+]3(C)CCCC3)CSC12)c1csc(N)n1.[Cl-],0.985507246
CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,BRD-K02680176-075-12-9,0.909780248,0.944733791,0.92725702,0.539376557,0.515354156,0.635268331,0.308765084,0.7360847,0.421379358,0.628333688,0.429095924,0.565543294,0.549399853,0.604541183,CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.357142857
CC(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(=O)N[C@H](CCCNC(N)=N)C(N)=O,BRD-K00003337-019-01-9,1.043596315,0.812169942,0.927883128,0.333242606,0.295583844,0.286139429,0.449938387,0.380234063,0.163210124,0.531259418,0.24708049,0.345460474,0.321104109,0.312415719,Cl.Cl.N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1,0.181818182
CC(C)(Cc1c[nH]c2ccc(Cl)cc12)NCCOc1ccccc1OCC1CC1,BRD-K76840893-003-04-9,0.989581695,0.866607238,0.928094466,0.453952089,0.533025801,0.307417691,0.603964031,0.377193332,0.500615716,0.545138121,0.363124907,0.426999032,0.497555703,0.384486556,CC(C)(C)NCCCCOc1ccc(Cl)cc1C(C)(C)C,0.308823529
CCCCN(CCCC)CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(ccc12)C(F)(F)F |&1:11|,BRD-A51964809-003-13-9,0.937194335,0.920990584,0.92909246,0.36072626,0.57714808,0.405815363,0.312597811,0.38893798,0.236579999,0.301354319,0.34574154,0.361847848,0.416994393,0.260245264,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21.Cl,0.22972973
COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,BRD-K23647661-001-02-2,0.809994646,1.048489282,0.929241964,0.421056947,0.577790797,0.367338687,0.541079581,0.487813354,0.288900495,0.427277565,0.303450197,0.493035942,0.37069878,0.353184074,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,0.28
OC(=O)c1ccnc(c1)N1CC(O)(C1)c1ccc(OCc2c(onc2-c2c(Cl)cccc2Cl)C2CC2)cc1Cl,BRD-K00004595-001-01-9,0.966858849,0.89645843,0.93165864,0.343464229,0.181975871,0.466208756,0.196729884,0.423932135,0.383727133,0.176242515,0.383087635,0.312685639,0.491672695,0.418380022,CC(=O)N1CCN(c2ccc(OCC3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.234234234
CN(C1CCCCC1)C(=S)NN=C(c1ccccn1)c1ccccn1,BRD-K00004636-001-01-9,0.984286152,0.893120708,0.93870343,0.401589504,0.350635737,0.258630246,0.52501446,0.421626747,0.376476884,0.634454846,0.404620409,0.324857146,0.383226544,0.336352021,Cc1ccc(S(=O)(=O)N2CCN(CC(=O)N/N=C/c3ccccn3)CC2)cc1,0.210526316
Oc1c(I)cc(I)cc1I,BRD-K59013864-001-01-1,0.950009995,0.934310971,0.942160483,0.544337499,0.218105584,0.658756554,0.318353593,0.814044237,0.59540379,0.606405437,0.452670783,0.510949612,0.704854071,0.563831329,O=C(CCCCC(=O)N/N=C/c1cc(I)cc(I)c1O)NO,0.325
OC1(CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1)c1ccc(Cl)c(c1)C(F)(F)F,BRD-K15409150-001-07-4,1.061647108,0.829457587,0.945552348,0.403532353,0.41973269,0.50262028,0.36665377,0.517865539,0.286774009,0.422080398,0.513800442,0.180181712,0.545804024,0.279810667,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,0.453125
"[H][C@@]1(OC(=O)\C(OC)=C\C(\C)=C/[C@@H](C)[C@@H](O)[C@@H](C)C\C(C)=C\C=C\[C@@H]1OC)[C@@H](C)[C@@H](O)[C@H](C)[C@@]1(O)C[C@@H](O)[C@H](C)[C@H](O1)C(C)C |c:10,t:7,20,22|",BRD-K00010387-001-01-9,0.846635144,1.044517459,0.945576302,0.362077387,0.467635155,0.16219984,0.585023642,0.240974516,0.403495252,0.30653131,0.176458418,0.544087589,0.347731143,0.386637002,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0.217391304
CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCN(CC2)C(=O)CO)c(F)c1,BRD-K47554101-001-02-9,0.938904106,0.957911846,0.948407976,0.371550702,0.731751919,0.137350351,0.342638046,0.527234256,0.475206167,0.217688978,0.056438524,0.644369543,0.223253042,0.359576195,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.762711864
CCCCCCc1ccc(O)cc1O.Nc1c2ccccc2nc2ccccc12,BRD-M49658242-001-04-1,0.985502173,0.916740023,0.951121098,0.329630366,0.379396826,0.250246614,0.29214552,0.415166676,0.24161461,0.304737806,0.306541055,0.467774302,0.320444763,0.318235487,CCCCCCc1ccc(O)cc1O,0.634146341
"CCCCCCCCCC[C@@H](CO)CCCCCCCC |&1:10,r|",BRD-A51407134-001-02-7,0.865640584,1.036686812,0.951163698,0.445005721,0.366518229,0.478532284,0.61684376,0.563768804,0.299360961,0.426013082,0.267794847,0.687850296,0.282762021,0.460612923,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],0.307692308
CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O)C[C@@]21C,BRD-K15231341-001-02-9,0.957502748,0.95325392,0.955378334,0.353046287,0.392518133,0.105977312,0.684082329,0.223718837,0.584679306,0.157662481,0.105322592,0.721614659,0.239150271,0.315736949,CC(C)=CCC[C@](C)(O)C1CC=C(C)CC1,0.318181818
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(CSC(=O)c3ccco3)=C(N2C1=O)C(O)=O)c1csc(N)n1 |c:21|,BRD-K82960980-236-05-9,0.968195594,0.944239471,0.956217532,0.456428871,0.621187747,0.437279135,0.178717881,0.435553193,0.710548162,0.22751832,0.268112808,0.39830029,0.656409323,0.630661845,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSC(=O)c3ccco3)CS[C@H]12)c1csc(N)n1.Cl,0.987012987
[O-][N+](=O)c1cc2[nH]c(=O)c(=O)[nH]c2cc1[N+]([O-])=O,BRD-K64400208-001-10-9,0.943813552,0.970741082,0.957277317,0.604895008,0.822877049,0.252287149,0.865185618,0.388501734,0.91459924,0.748710632,0.524390519,0.755998909,0.375451177,0.400948048,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0.333333333
S=C=Nc1cccc(c1)C1(CCCCC1)N1CCCCC1,BRD-K95701999-066-06-9,1.025963401,0.888875362,0.957419381,0.480646475,0.820879698,0.456131458,0.597019792,0.671815634,0.310467839,0.524944067,0.246277973,0.396653086,0.437987357,0.344287843,Cc1ccc(C2(CN)CCCCC2)cc1,0.196078431
"C([C@H]1CN2CCC1CC2)N1c2ccccc2Sc2ccccc12 |&1:1,r|",BRD-A67616246-001-08-9,0.984860188,0.930508275,0.957684232,0.374716865,0.696074665,0.358589917,0.217856318,0.43022722,0.34771347,0.336606443,0.199393645,0.556079984,0.34870106,0.255925924,CCC(CC)C(=O)N1c2ccccc2Sc2ccccc21,0.333333333
Oc1c(I)cc(I)c2cccnc12,BRD-K75855670-001-15-9,0.885477369,1.031348216,0.958412793,0.547589636,0.39724493,0.709255219,0.334315896,0.664487541,0.781427085,0.613780499,0.534340084,0.457150042,0.646695673,0.33719939,Oc1c(I)cc(Cl)c2cccnc12,0.71875
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(CSc3nc(=O)c(O)nn3C)=C(N2C1=O)C(O)=O)c1csc(N)n1 |c:23|,BRD-K96734425-324-01-5,1.02067506,0.897844499,0.959259779,0.570354044,0.498959452,0.53003037,0.549775958,0.56379962,0.923749208,0.338259161,0.371483535,0.52285403,0.663181722,0.741447389,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nc(=O)c([O-])nn3C)CS[C@H]12)c1csc(N)n1.O.O.O.[Na+].[Na+],0.770114943
NC(=N)N\N=C\c1c(Cl)cccc1Cl,BRD-K62736196-015-13-6,0.975716278,0.94879833,0.962257304,0.466820475,0.725640953,0.429320961,0.523481429,0.416958541,0.377894104,0.560081005,0.298270643,0.693246007,0.309115469,0.334195644,Cl.N=C(N/N=C/c1ccc(Cl)cc1)N/N=C/c1ccc(Cl)cc1,0.384615385
CO\N=C(/C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(O)=O)c1csc(N)n1 |c:11|,BRD-K04301924-236-03-2,0.954371095,0.972354488,0.963362792,0.589715463,0.542579651,0.742682219,0.380690426,0.773678541,0.772889853,0.42180711,0.30130586,0.738040626,0.508858681,0.714621663,Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1,0.652173913
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](N)C2=O)C(O)=O |t:5|,BRD-K65377893-001-08-2,0.965514568,0.962853195,0.964183882,0.3348765,0.831453025,0.187586457,0.329247952,0.460507631,0.346926808,0.165931344,0.078622378,0.630149603,0.094024353,0.22431545,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1.[Na+],0.407894737
"C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(SC3Cn4cnc[n+]4C3)=C(N2C1=O)C(O)=O |a:1,3,4,5,&1:9,c:18|",BRD-A80321291-001-06-5,0.865918643,1.064864054,0.965391349,0.667679858,0.860407054,0.675866842,0.673765898,0.770643115,0.817490935,0.523153543,0.297381401,0.787654638,0.59763813,0.672797024,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)[C@H](C)[C@H]12,0.847457627
Cc1cccc2[C@@H](O)C[C@@H](CN3CCC(CC3)c3c(Cl)cccc3Cl)CCc12,BRD-K08333979-003-02-9,1.087310195,0.852939668,0.970124931,0.644187143,0.877563834,0.579006195,0.736866415,0.632579207,0.706497073,0.593963802,0.513014555,0.648097277,0.694963634,0.459319443,CCCCC(=O)C1CCC(c2ccc(Cl)cc2)CC1,0.208955224
CNCCC=C1c2ccccc2CCc2ccccc12,BRD-K91263825-003-23-9,0.981216168,0.964034163,0.972625165,0.360375343,0.70263505,0.334710091,0.401933819,0.30605793,0.192497551,0.310529858,0.239183947,0.596644223,0.252224892,0.267336071,CN(C)CCC=C1c2ccccc2CCc2ccccc21.Cl,0.594594595
COc1cc(ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1)N1CCC(CC1)N1CCN(C)CC1,BRD-K56981171-001-02-8,1.003941909,0.941437702,0.972689805,0.480907634,0.456361562,0.324746162,0.532456398,0.472333223,0.393840015,0.484777778,0.388590991,0.466082662,0.661145747,0.628741801,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl,0.212765957
S=C=NCCc1ccccc1,BRD-K56700933-001-03-9,0.967771974,0.980283034,0.974027504,0.349544483,0.787527025,0.473060131,0.352584243,0.492040515,0.013599928,0.412357897,0.237669557,0.289349347,0.157720596,0.279535592,S=C=NCc1ccccc1,0.615384615
O[C@@H](COc1ccccc1-c1ccccc1)CC(=N)N1CCCCC1 |&1:1|,BRD-A64808605-003-03-9,0.984284061,0.963935781,0.974109921,0.365119918,0.314662188,0.298868209,0.650485337,0.422326028,0.576857507,0.247924298,0.126856893,0.487171263,0.229442939,0.296604514,CC(C)NCC(O)COc1cccc2ccccc12.Cl,0.327586207
CN(C)CCCN1c2ccccc2Sc2ccc(cc12)C(F)(F)F,BRD-K63675182-003-25-9,0.993847836,0.956139758,0.974993797,0.345636144,0.741742373,0.29011488,0.143374309,0.413866132,0.195457622,0.312934577,0.246720895,0.536348939,0.337046266,0.23875545,CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21.Cl,0.976190476
FC1(F)Oc2ccc(CN3CCN(CC3)C(=O)Nc3cnccc3Cl)cc2O1,BRD-K70330032-001-01-1,0.976812796,0.976826937,0.976819866,0.399475183,0.594249725,0.371538043,0.133891255,0.546620309,0.467508912,0.213618308,0.213022307,0.581783056,0.365287602,0.507232308,C#Cc1ccc([C@H]2C=C(C(=O)N3CCN(Cc4ccc5c(c4)OCO5)CC3)O[C@@H](OCC)[C@@H]2CCCO)cc1,0.262626263
CC(=O)OCC1=C2N3[C@H](SC1)[C@H](NC(=O)CCC[C@H](N)C(=O)O[Zn]OC2=O)C3=O |t:5|,BRD-K00025564-001-01-9,0.999543407,0.958597396,0.979070401,0.458230768,0.965517819,0.324665159,0.229230389,0.40311113,0.372029632,0.364401549,0.285916656,0.732147872,0.373690993,0.531596482,CO/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@H]12)c1csc(N)n1.[Na+],0.292929293
C1C[C@@H](Nc2nc3ccccc3[nH]2)c2ccccc2C1,BRD-K34624869-003-02-9,0.960420044,0.998779528,0.979599786,0.397043213,0.769111156,0.349044234,0.586170971,0.344182193,0.238866687,0.452831626,0.21130003,0.520462334,0.24761425,0.250848651,CC(C)Cc1nc2ccccc2[nH]1,0.3
CN1CCN(CC1)c1ccc(OC(F)(F)F)c(Nc2ncc3CCc4c(nn(CCO)c4-c3n2)C(N)=O)c1,BRD-K83699324-001-02-9,1.02906007,0.933431602,0.981245836,0.329079514,0.112858839,0.321883827,0.148350403,0.469909638,0.341270834,0.23003456,0.289788336,0.266514748,0.451504469,0.658679485,CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2)CC1.Cl,0.198019802
CCCCCCCCCCCCCCCCCCCCCCO,BRD-K50050533-001-05-9,0.982551552,0.980149445,0.981350498,0.346532348,0.242338523,0.391980916,0.316343546,0.447031081,0.235998765,0.395433158,0.252593935,0.532131374,0.234658211,0.41681397,CCCCCCCCCCCCCCCC[N+](C)(C)C.[Br-],0.380952381
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](NC(N)=N)[C@H](O)[C@H]2NC(N)=N)O[C@@H](C)[C@]1(O)CO.CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](NC(N)=N)[C@H](O)[C@H]2NC(N)=N)O[C@@H](C)[C@]1(O)CO,BRD-M15413738-326-05-0,1.033382918,0.931371788,0.982377353,0.599260426,0.834753335,0.348407358,0.688149989,0.67302531,0.214606643,0.704261363,0.495578855,0.57187444,0.786301792,0.675645173,CN[C@@H]1[C@H](OC2[C@H](O[C@@H]3[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O.O=S(=O)(O)O,0.727272727
OCCN1CCN(CC\C=C2\c3ccccc3Sc3ccc(Cl)cc23)CC1,BRD-K28761384-001-10-9,0.997665987,0.968286568,0.982976278,0.422034331,0.646603763,0.401024193,0.480094016,0.501972795,0.585695803,0.426591843,0.310715854,0.236628041,0.37940222,0.251614779,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,0.535714286
CN[C@@H]1[C@@H](O)[C@@H](O[C@H]2[C@@H](C[C@H](N)[C@@H](O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]2O)NC(=O)[C@@H](O)CN)OC[C@]1(C)O,BRD-K74759733-001-01-9,0.990999183,0.976801161,0.983900172,0.432678421,0.642576814,0.142113477,0.680168808,0.350457907,0.381658226,0.373287678,0.208700582,0.590823293,0.402602106,0.554395318,NCC[C@@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)C1O.O,0.564102564
"[H][C@@]1(C[C@@](C)(O)[C@@H](O)[C@H](C)O1)O[C@@H]1[C@@H](C)O[C@@]([H])(O[C@H]2[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@@]3([H])CC[C@@H]([C@@H](C)O3)N(C)C)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@]([H])(OC(C)=O)[C@@H]2OC)[C@H](O)[C@H]1N(C)C |t:42,44|",BRD-K00004968-001-01-9,1.015428925,0.954991051,0.985209988,0.742609116,0.764399171,0.682061911,0.905334413,0.778892457,0.912466466,0.668775737,0.372155041,0.820860505,0.685855389,0.835290074,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@H](O)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)/C=C/C=C/C[C@H](C)OC(=O)C[C@H]1O,0.858585859
CC(C)(C)CC(C)(C)c1ccc(O)c(Cc2ccc(Cl)cc2Cl)c1,BRD-K02900412-001-12-1,0.971357547,1.000298176,0.985827862,0.346633985,0.394805461,0.41937387,0.108495168,0.547558904,0.176644415,0.389573365,0.304399639,0.385083079,0.432579786,0.307826161,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,0.5
[O-][N+](=O)c1c(Cl)c(Cl)cc2[nH]c(=O)c(=O)[nH]c12,BRD-K81881550-001-03-9,0.953891702,1.018654106,0.986272904,0.708130825,0.643359661,0.531604052,0.830343485,0.692188561,0.952462077,0.846676648,0.64877516,0.70512706,0.6497944,0.580977142,O=c1[nH]c2cc(Cl)ccc2o1,0.222222222
Nc1nc2cc(CC[C@H]3C[C@H]([C@H](O)[C@@H]3O)n3ccc4c(N)ncnc34)ccc2cc1Br,BRD-K30421675-001-04-9,0.866459176,1.107708614,0.987083895,0.349425778,0.335518271,0.237971947,0.474740475,0.224770889,0.46502921,0.314240664,0.282160074,0.385887027,0.395792156,0.378147066,Nc1ncnc2c1c(I)cn2[C@H]1O[C@@H](CO)[C@@H](O)[C@@H]1O,0.234567901
COCCOc1ccc2n(cnc2c1)-c1ccc2cccc(N3CCC(N)CC3)c2n1,BRD-K43621685-001-05-9,0.998118918,0.97941994,0.988769429,0.453110667,0.651856422,0.323090374,0.600869656,0.455761313,0.454111934,0.348288506,0.219464496,0.582206607,0.456113696,0.439343661,CC1(COc2ccc3c(c2)ncn3-c2ccc3cccc(N4CCC(N)CC4)c3n2)COC1,0.724637681
Oc1cc2CCCN(Cc2cc1O)C(=S)NCCc1ccc(Cl)cc1,BRD-K44849676-001-12-9,1.000964346,0.978180629,0.989572487,0.326869759,0.334930807,0.264088005,0.449072421,0.350296915,0.343647182,0.446302176,0.289622247,0.345255435,0.235279784,0.210202619,NC[C@H]1CCCc2ccc(Cl)cc21,0.233333333
CC1(C)OC(=O)NC1=O,BRD-K43687498-001-09-8,0.969042394,1.011670381,0.990356387,0.335245329,0.253502518,0.045505814,0.872901797,0.414636046,0.953315139,0.079292439,0.007139594,0.60640204,0.022156544,0.097601362,CN1C(=O)OC(C)(C)C1=O,0.333333333
Oc1ccc(Cl)cc1C(=O)Nc1ccc(cc1Cl)[N+]([O-])=O,BRD-K35960502-001-19-2,0.986440169,0.994791813,0.990615991,0.517855865,0.562213182,0.216203064,0.457334459,0.476218075,0.909485042,0.56806761,0.448384374,0.443239063,0.657951176,0.439462602,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,0.409090909
"CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CCC=CC1)C2=O)C(O)=O |c:17,t:1,14|",BRD-K13797099-001-03-9,0.991267292,0.998951618,0.995109455,0.389698821,0.820708692,0.467666775,0.09562441,0.557246089,0.115314513,0.27470091,0.295395136,0.462722391,0.279412657,0.528196633,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,0.523076923
NC(=O)\N=N\C(N)=O,BRD-K87036601-001-02-4,1.009637301,0.981775967,0.995706634,0.354404692,0.997116923,0.042939246,0.022219414,0.078568406,0.985166132,0.07395266,0.12849842,0.891575456,0.054001786,0.270008475,O=C(O)P(=O)(O)O,0.176470588
CC1(C)S[C@@H]2[C@H](\N=C\N3CCCCCC3)C(=O)N2[C@H]1C(O)=O,BRD-K41051431-001-03-9,0.898798399,1.093172079,0.995985239,0.354541387,0.308726221,0.742588401,0.172580525,0.592190087,0.139736786,0.328505486,0.225197896,0.425287455,0.229966968,0.38063404,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)[O-].[K+],0.359375
BrC1C(Br)C(Br)C(Br)C(Br)C1Br,BRD-K06817181-001-03-9,1.002937087,0.991316007,0.997126547,0.401529658,0.011551309,0.179037243,0.485012084,0.54769522,0.826914847,0.427100688,0.108341172,0.535532773,0.465341032,0.428770214,NC[C@H]1CCCc2ccc(Cl)cc21,0.060606061
OP(O)(=O)Cn1c2cc(N3CCOCC3)c(cc2[nH]c(=O)c1=O)C(F)(F)F,BRD-K67525671-001-04-9,1.031757513,0.964291642,0.998024577,0.362810452,0.715170145,0.231200606,0.079705827,0.534116387,0.483422428,0.203275412,0.172781661,0.533213913,0.290191025,0.385027111,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0.285714286
[H][C@@](C)(N[P@](=O)(OC[C@@]1([H])O[C@@]([H])(n2cnc3c(OC)nc(N)nc23)[C@](C)(O)[C@]1([H])O)Oc1cccc2ccccc12)C(=O)OCC(C)(C)C |r|,BRD-K00004752-001-01-9,1.01810664,0.977994891,0.998050765,0.375087176,0.331779569,0.356174886,0.746925056,0.380373091,0.475120842,0.230032906,0.237111732,0.359069228,0.237735674,0.396548778,COc1ccc(C[C@@H](N)C(=O)N[C@H]2[C@@H](CO)O[C@H](n3cnc4c(N(C)C)ncnc43)[C@@H]2O)cc1,0.237704918
